tanggal,wp_id,sektor,kecamatan,omzet_est,tarif,expected_tax,paid_tax,ratio_paid_expected,month,txn_wp_month,sector_code,kec_code,anomaly_label,anomaly_score,is_anomaly
2024-12-28,WP0107,HOTEL,Panyingkiran,183603901.77,0.1,18360390.18,16254115.2,0.8852815784767816,12,4,1,6,-1,0.004227327885221621,True
2025-08-18,WP0033,RESTORAN,Majalengka,106587879.22,0.1,10658787.92,1182216.21,0.11091469488587029,8,2,4,5,-1,0.003848166990017443,True
2024-12-16,WP0218,PARKIR,Kadipaten,21918240.26,0.25,5479560.06,15923439.72,2.9059704694613755,12,1,2,2,-1,0.0037915927092172508,True
2025-01-06,WP0101,RESTORAN,Majalengka,98558547.08,0.1,9855854.71,2001547.78,0.20308211097807466,1,2,4,5,-1,0.0035579270251100414,True
2025-08-14,WP0003,PARKIR,Majalengka,5000000.0,0.25,1250000.0,1154511.98,0.923609584,8,2,2,5,-1,0.0035380787578599415,True
2024-09-21,WP0054,GALIAN_C,Jatiwangi,304285470.08,0.2,60857094.02,54126742.1,0.8894072740675368,9,3,0,1,-1,0.002632377837778921,True
2025-08-02,WP0285,REKLAME,Panyingkiran,5164783.38,0.25,1291195.85,1137952.09,0.8813164091256954,8,1,3,6,-1,0.0024122806132131913,True
2025-02-13,WP0128,GALIAN_C,Jatiwangi,356090352.14,0.2,71218070.43,59944092.24,0.8416977865037616,2,1,0,1,-1,0.0020515540406430555,True
2025-01-17,WP0250,GALIAN_C,Leuwimunding,262614525.17,0.2,52522905.03,42241024.72,0.8042400681354696,1,3,0,3,-1,0.001977415593526155,True
2024-12-05,WP0335,RESTORAN,Majalengka,106016259.19,0.1,10601625.92,1548084.63,0.14602332148689887,12,2,4,5,-1,0.001747408397787198,True
2025-01-29,WP0053,GALIAN_C,Jatiwangi,217650796.54,0.2,43530159.31,43497396.14,0.9992473455066709,1,3,0,1,-1,0.0016502096125278198,True
2025-02-11,WP0227,GALIAN_C,Leuwimunding,152407525.52,0.2,30481505.1,9609930.11,0.3152708528818677,2,2,0,3,-1,0.00117003486518652,True
2025-03-18,WP0229,GALIAN_C,Maja,232330646.73,0.2,46466129.35,14877472.83,0.3201788708919005,3,2,0,4,-1,0.0007346134274026639,True
2024-10-16,WP0337,GALIAN_C,Panyingkiran,240524242.57,0.2,48104848.51,14837276.22,0.30843619052070476,10,1,0,6,-1,0.0005403117799395174,True
2024-10-21,WP0145,RESTORAN,Leuwimunding,60458196.42,0.1,6045819.64,1112661.24,0.18403811331692324,10,1,4,3,-1,0.00017919701605795257,True
